
out_2025-07-16/asm_test/ibex_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000000:	5a40106f          	j	800015a4 <mmode_exception_handler>
80000ff2:	340d1d73          	csrrw	s10,mscratch,s10
80000ff6:	000f0d33          	add	s10,t5,zero
80000ffa:	f84d0d13          	addi	s10,s10,-124
80000ffe:	001d2223          	sw	ra,4(s10)
80001002:	002d2423          	sw	sp,8(s10)
80001006:	003d2623          	sw	gp,12(s10)
8000100a:	004d2823          	sw	tp,16(s10)
8000100e:	005d2a23          	sw	t0,20(s10)
80001012:	006d2c23          	sw	t1,24(s10)
80001016:	007d2e23          	sw	t2,28(s10)
8000101a:	028d2023          	sw	s0,32(s10)
8000101e:	029d2223          	sw	s1,36(s10)
80001022:	02ad2423          	sw	a0,40(s10)
80001026:	02bd2623          	sw	a1,44(s10)
8000102a:	02cd2823          	sw	a2,48(s10)
8000102e:	02dd2a23          	sw	a3,52(s10)
80001032:	02ed2c23          	sw	a4,56(s10)
80001036:	02fd2e23          	sw	a5,60(s10)
8000103a:	050d2023          	sw	a6,64(s10)
8000103e:	051d2223          	sw	a7,68(s10)
80001042:	052d2423          	sw	s2,72(s10)
80001046:	053d2623          	sw	s3,76(s10)
8000104a:	054d2823          	sw	s4,80(s10)
8000104e:	055d2a23          	sw	s5,84(s10)
80001052:	056d2c23          	sw	s6,88(s10)
80001056:	057d2e23          	sw	s7,92(s10)
8000105a:	078d2023          	sw	s8,96(s10)
8000105e:	079d2223          	sw	s9,100(s10)
80001062:	07ad2423          	sw	s10,104(s10)
80001066:	07bd2623          	sw	s11,108(s10)
8000106a:	07cd2823          	sw	t3,112(s10)
8000106e:	07dd2a23          	sw	t4,116(s10)
80001072:	07ed2c23          	sw	t5,120(s10)
80001076:	07fd2e23          	sw	t6,124(s10)
8000107a:	34202df3          	csrr	s11,mcause
8000107e:	01fddd93          	srli	s11,s11,0x1f
80001082:	000d8363          	beqz	s11,80001088 <mmode_intr_vector_23+0x96>
80001086:	addd                	j	8000177c <mmode_intr_handler>
80001088:	ffffff97          	auipc	t6,0xfffff
8000108c:	142f8f93          	addi	t6,t6,322 # 800001ca <test_done>
80001090:	000f8067          	jr	t6

80001094 <mmode_intr_vector_24>:
80001094:	340d1d73          	csrrw	s10,mscratch,s10
80001098:	000f0d33          	add	s10,t5,zero
8000109c:	f84d0d13          	addi	s10,s10,-124
800010a0:	001d2223          	sw	ra,4(s10)
800010a4:	002d2423          	sw	sp,8(s10)
800010a8:	003d2623          	sw	gp,12(s10)
800010ac:	004d2823          	sw	tp,16(s10)
800010b0:	005d2a23          	sw	t0,20(s10)
800010b4:	006d2c23          	sw	t1,24(s10)
800010b8:	007d2e23          	sw	t2,28(s10)
800010bc:	028d2023          	sw	s0,32(s10)
800010c0:	029d2223          	sw	s1,36(s10)
800010c4:	02ad2423          	sw	a0,40(s10)
800010c8:	02bd2623          	sw	a1,44(s10)
800010cc:	02cd2823          	sw	a2,48(s10)
800010d0:	02dd2a23          	sw	a3,52(s10)
800010d4:	02ed2c23          	sw	a4,56(s10)
800010d8:	02fd2e23          	sw	a5,60(s10)
800010dc:	050d2023          	sw	a6,64(s10)
800010e0:	051d2223          	sw	a7,68(s10)
800010e4:	052d2423          	sw	s2,72(s10)
800010e8:	053d2623          	sw	s3,76(s10)
800010ec:	054d2823          	sw	s4,80(s10)
800010f0:	055d2a23          	sw	s5,84(s10)
800010f4:	056d2c23          	sw	s6,88(s10)
800010f8:	057d2e23          	sw	s7,92(s10)
800010fc:	078d2023          	sw	s8,96(s10)
80001100:	079d2223          	sw	s9,100(s10)
80001104:	07ad2423          	sw	s10,104(s10)
80001108:	07bd2623          	sw	s11,108(s10)
8000110c:	07cd2823          	sw	t3,112(s10)
80001110:	07dd2a23          	sw	t4,116(s10)
80001114:	07ed2c23          	sw	t5,120(s10)
80001118:	07fd2e23          	sw	t6,124(s10)
8000111c:	34202df3          	csrr	s11,mcause
80001120:	01fddd93          	srli	s11,s11,0x1f
80001124:	000d8363          	beqz	s11,8000112a <mmode_intr_vector_24+0x96>
80001128:	ad91                	j	8000177c <mmode_intr_handler>
8000112a:	ffffff97          	auipc	t6,0xfffff
8000112e:	0a0f8f93          	addi	t6,t6,160 # 800001ca <test_done>
80001132:	000f8067          	jr	t6

80001136 <mmode_intr_vector_25>:
80001136:	340d1d73          	csrrw	s10,mscratch,s10
8000113a:	000f0d33          	add	s10,t5,zero
8000113e:	f84d0d13          	addi	s10,s10,-124
80001142:	001d2223          	sw	ra,4(s10)
80001146:	002d2423          	sw	sp,8(s10)
8000114a:	003d2623          	sw	gp,12(s10)
8000114e:	004d2823          	sw	tp,16(s10)
80001152:	005d2a23          	sw	t0,20(s10)
80001156:	006d2c23          	sw	t1,24(s10)
8000115a:	007d2e23          	sw	t2,28(s10)
8000115e:	028d2023          	sw	s0,32(s10)
80001162:	029d2223          	sw	s1,36(s10)
80001166:	02ad2423          	sw	a0,40(s10)
8000116a:	02bd2623          	sw	a1,44(s10)
8000116e:	02cd2823          	sw	a2,48(s10)
80001172:	02dd2a23          	sw	a3,52(s10)
80001176:	02ed2c23          	sw	a4,56(s10)
8000117a:	02fd2e23          	sw	a5,60(s10)
8000117e:	050d2023          	sw	a6,64(s10)
80001182:	051d2223          	sw	a7,68(s10)
80001186:	052d2423          	sw	s2,72(s10)
8000118a:	053d2623          	sw	s3,76(s10)
8000118e:	054d2823          	sw	s4,80(s10)
80001192:	055d2a23          	sw	s5,84(s10)
80001196:	056d2c23          	sw	s6,88(s10)
8000119a:	057d2e23          	sw	s7,92(s10)
8000119e:	078d2023          	sw	s8,96(s10)
800011a2:	079d2223          	sw	s9,100(s10)
800011a6:	07ad2423          	sw	s10,104(s10)
800011aa:	07bd2623          	sw	s11,108(s10)
800011ae:	07cd2823          	sw	t3,112(s10)
800011b2:	07dd2a23          	sw	t4,116(s10)
800011b6:	07ed2c23          	sw	t5,120(s10)
800011ba:	07fd2e23          	sw	t6,124(s10)
800011be:	34202df3          	csrr	s11,mcause
800011c2:	01fddd93          	srli	s11,s11,0x1f
800011c6:	000d8363          	beqz	s11,800011cc <mmode_intr_vector_25+0x96>
800011ca:	ab4d                	j	8000177c <mmode_intr_handler>
800011cc:	ffffff97          	auipc	t6,0xfffff
800011d0:	ffef8f93          	addi	t6,t6,-2 # 800001ca <test_done>
800011d4:	000f8067          	jr	t6

800011d8 <mmode_intr_vector_26>:
800011d8:	340d1d73          	csrrw	s10,mscratch,s10
800011dc:	000f0d33          	add	s10,t5,zero
800011e0:	f84d0d13          	addi	s10,s10,-124
800011e4:	001d2223          	sw	ra,4(s10)
800011e8:	002d2423          	sw	sp,8(s10)
800011ec:	003d2623          	sw	gp,12(s10)
800011f0:	004d2823          	sw	tp,16(s10)
800011f4:	005d2a23          	sw	t0,20(s10)
800011f8:	006d2c23          	sw	t1,24(s10)
800011fc:	007d2e23          	sw	t2,28(s10)
80001200:	028d2023          	sw	s0,32(s10)
80001204:	029d2223          	sw	s1,36(s10)
80001208:	02ad2423          	sw	a0,40(s10)
8000120c:	02bd2623          	sw	a1,44(s10)
80001210:	02cd2823          	sw	a2,48(s10)
80001214:	02dd2a23          	sw	a3,52(s10)
80001218:	02ed2c23          	sw	a4,56(s10)
8000121c:	02fd2e23          	sw	a5,60(s10)
80001220:	050d2023          	sw	a6,64(s10)
80001224:	051d2223          	sw	a7,68(s10)
80001228:	052d2423          	sw	s2,72(s10)
8000122c:	053d2623          	sw	s3,76(s10)
80001230:	054d2823          	sw	s4,80(s10)
80001234:	055d2a23          	sw	s5,84(s10)
80001238:	056d2c23          	sw	s6,88(s10)
8000123c:	057d2e23          	sw	s7,92(s10)
80001240:	078d2023          	sw	s8,96(s10)
80001244:	079d2223          	sw	s9,100(s10)
80001248:	07ad2423          	sw	s10,104(s10)
8000124c:	07bd2623          	sw	s11,108(s10)
80001250:	07cd2823          	sw	t3,112(s10)
80001254:	07dd2a23          	sw	t4,116(s10)
80001258:	07ed2c23          	sw	t5,120(s10)
8000125c:	07fd2e23          	sw	t6,124(s10)
80001260:	34202df3          	csrr	s11,mcause
80001264:	01fddd93          	srli	s11,s11,0x1f
80001268:	000d8363          	beqz	s11,8000126e <mmode_intr_vector_26+0x96>
8000126c:	ab01                	j	8000177c <mmode_intr_handler>
8000126e:	ffffff97          	auipc	t6,0xfffff
80001272:	f5cf8f93          	addi	t6,t6,-164 # 800001ca <test_done>
80001276:	000f8067          	jr	t6

8000127a <mmode_intr_vector_27>:
8000127a:	340d1d73          	csrrw	s10,mscratch,s10
8000127e:	000f0d33          	add	s10,t5,zero
80001282:	f84d0d13          	addi	s10,s10,-124
80001286:	001d2223          	sw	ra,4(s10)
8000128a:	002d2423          	sw	sp,8(s10)
8000128e:	003d2623          	sw	gp,12(s10)
80001292:	004d2823          	sw	tp,16(s10)
80001296:	005d2a23          	sw	t0,20(s10)
8000129a:	006d2c23          	sw	t1,24(s10)
8000129e:	007d2e23          	sw	t2,28(s10)
800012a2:	028d2023          	sw	s0,32(s10)
800012a6:	029d2223          	sw	s1,36(s10)
800012aa:	02ad2423          	sw	a0,40(s10)
800012ae:	02bd2623          	sw	a1,44(s10)
800012b2:	02cd2823          	sw	a2,48(s10)
800012b6:	02dd2a23          	sw	a3,52(s10)
800012ba:	02ed2c23          	sw	a4,56(s10)
800012be:	02fd2e23          	sw	a5,60(s10)
800012c2:	050d2023          	sw	a6,64(s10)
800012c6:	051d2223          	sw	a7,68(s10)
800012ca:	052d2423          	sw	s2,72(s10)
800012ce:	053d2623          	sw	s3,76(s10)
800012d2:	054d2823          	sw	s4,80(s10)
800012d6:	055d2a23          	sw	s5,84(s10)
800012da:	056d2c23          	sw	s6,88(s10)
800012de:	057d2e23          	sw	s7,92(s10)
800012e2:	078d2023          	sw	s8,96(s10)
800012e6:	079d2223          	sw	s9,100(s10)
800012ea:	07ad2423          	sw	s10,104(s10)
800012ee:	07bd2623          	sw	s11,108(s10)
800012f2:	07cd2823          	sw	t3,112(s10)
800012f6:	07dd2a23          	sw	t4,116(s10)
800012fa:	07ed2c23          	sw	t5,120(s10)
800012fe:	07fd2e23          	sw	t6,124(s10)
80001302:	34202df3          	csrr	s11,mcause
80001306:	01fddd93          	srli	s11,s11,0x1f
8000130a:	000d8363          	beqz	s11,80001310 <mmode_intr_vector_27+0x96>
8000130e:	a1bd                	j	8000177c <mmode_intr_handler>
80001310:	ffffff97          	auipc	t6,0xfffff
80001314:	ebaf8f93          	addi	t6,t6,-326 # 800001ca <test_done>
80001318:	000f8067          	jr	t6

8000131c <mmode_intr_vector_28>:
8000131c:	340d1d73          	csrrw	s10,mscratch,s10
80001320:	000f0d33          	add	s10,t5,zero
80001324:	f84d0d13          	addi	s10,s10,-124
80001328:	001d2223          	sw	ra,4(s10)
8000132c:	002d2423          	sw	sp,8(s10)
80001330:	003d2623          	sw	gp,12(s10)
80001334:	004d2823          	sw	tp,16(s10)
80001338:	005d2a23          	sw	t0,20(s10)
8000133c:	006d2c23          	sw	t1,24(s10)
80001340:	007d2e23          	sw	t2,28(s10)
80001344:	028d2023          	sw	s0,32(s10)
80001348:	029d2223          	sw	s1,36(s10)
8000134c:	02ad2423          	sw	a0,40(s10)
80001350:	02bd2623          	sw	a1,44(s10)
80001354:	02cd2823          	sw	a2,48(s10)
80001358:	02dd2a23          	sw	a3,52(s10)
8000135c:	02ed2c23          	sw	a4,56(s10)
80001360:	02fd2e23          	sw	a5,60(s10)
80001364:	050d2023          	sw	a6,64(s10)
80001368:	051d2223          	sw	a7,68(s10)
8000136c:	052d2423          	sw	s2,72(s10)
80001370:	053d2623          	sw	s3,76(s10)
80001374:	054d2823          	sw	s4,80(s10)
80001378:	055d2a23          	sw	s5,84(s10)
8000137c:	056d2c23          	sw	s6,88(s10)
80001380:	057d2e23          	sw	s7,92(s10)
80001384:	078d2023          	sw	s8,96(s10)
80001388:	079d2223          	sw	s9,100(s10)
8000138c:	07ad2423          	sw	s10,104(s10)
80001390:	07bd2623          	sw	s11,108(s10)
80001394:	07cd2823          	sw	t3,112(s10)
80001398:	07dd2a23          	sw	t4,116(s10)
8000139c:	07ed2c23          	sw	t5,120(s10)
800013a0:	07fd2e23          	sw	t6,124(s10)
800013a4:	34202df3          	csrr	s11,mcause
800013a8:	01fddd93          	srli	s11,s11,0x1f
800013ac:	000d8363          	beqz	s11,800013b2 <mmode_intr_vector_28+0x96>
800013b0:	a6f1                	j	8000177c <mmode_intr_handler>
800013b2:	ffffff97          	auipc	t6,0xfffff
800013b6:	e18f8f93          	addi	t6,t6,-488 # 800001ca <test_done>
800013ba:	000f8067          	jr	t6

800013be <mmode_intr_vector_29>:
800013be:	340d1d73          	csrrw	s10,mscratch,s10
800013c2:	000f0d33          	add	s10,t5,zero
800013c6:	f84d0d13          	addi	s10,s10,-124
800013ca:	001d2223          	sw	ra,4(s10)
800013ce:	002d2423          	sw	sp,8(s10)
800013d2:	003d2623          	sw	gp,12(s10)
800013d6:	004d2823          	sw	tp,16(s10)
800013da:	005d2a23          	sw	t0,20(s10)
800013de:	006d2c23          	sw	t1,24(s10)
800013e2:	007d2e23          	sw	t2,28(s10)
800013e6:	028d2023          	sw	s0,32(s10)
800013ea:	029d2223          	sw	s1,36(s10)
800013ee:	02ad2423          	sw	a0,40(s10)
800013f2:	02bd2623          	sw	a1,44(s10)
800013f6:	02cd2823          	sw	a2,48(s10)
800013fa:	02dd2a23          	sw	a3,52(s10)
800013fe:	02ed2c23          	sw	a4,56(s10)
80001402:	02fd2e23          	sw	a5,60(s10)
80001406:	050d2023          	sw	a6,64(s10)
8000140a:	051d2223          	sw	a7,68(s10)
8000140e:	052d2423          	sw	s2,72(s10)
80001412:	053d2623          	sw	s3,76(s10)
80001416:	054d2823          	sw	s4,80(s10)
8000141a:	055d2a23          	sw	s5,84(s10)
8000141e:	056d2c23          	sw	s6,88(s10)
80001422:	057d2e23          	sw	s7,92(s10)
80001426:	078d2023          	sw	s8,96(s10)
8000142a:	079d2223          	sw	s9,100(s10)
8000142e:	07ad2423          	sw	s10,104(s10)
80001432:	07bd2623          	sw	s11,108(s10)
80001436:	07cd2823          	sw	t3,112(s10)
8000143a:	07dd2a23          	sw	t4,116(s10)
8000143e:	07ed2c23          	sw	t5,120(s10)
80001442:	07fd2e23          	sw	t6,124(s10)
80001446:	34202df3          	csrr	s11,mcause
8000144a:	01fddd93          	srli	s11,s11,0x1f
8000144e:	000d8363          	beqz	s11,80001454 <mmode_intr_vector_29+0x96>
80001452:	a62d                	j	8000177c <mmode_intr_handler>
80001454:	ffffff97          	auipc	t6,0xfffff
80001458:	d76f8f93          	addi	t6,t6,-650 # 800001ca <test_done>
8000145c:	000f8067          	jr	t6

80001460 <mmode_intr_vector_30>:
80001460:	340d1d73          	csrrw	s10,mscratch,s10
80001464:	000f0d33          	add	s10,t5,zero
80001468:	f84d0d13          	addi	s10,s10,-124
8000146c:	001d2223          	sw	ra,4(s10)
80001470:	002d2423          	sw	sp,8(s10)
80001474:	003d2623          	sw	gp,12(s10)
80001478:	004d2823          	sw	tp,16(s10)
8000147c:	005d2a23          	sw	t0,20(s10)
80001480:	006d2c23          	sw	t1,24(s10)
80001484:	007d2e23          	sw	t2,28(s10)
80001488:	028d2023          	sw	s0,32(s10)
8000148c:	029d2223          	sw	s1,36(s10)
80001490:	02ad2423          	sw	a0,40(s10)
80001494:	02bd2623          	sw	a1,44(s10)
80001498:	02cd2823          	sw	a2,48(s10)
8000149c:	02dd2a23          	sw	a3,52(s10)
800014a0:	02ed2c23          	sw	a4,56(s10)
800014a4:	02fd2e23          	sw	a5,60(s10)
800014a8:	050d2023          	sw	a6,64(s10)
800014ac:	051d2223          	sw	a7,68(s10)
800014b0:	052d2423          	sw	s2,72(s10)
800014b4:	053d2623          	sw	s3,76(s10)
800014b8:	054d2823          	sw	s4,80(s10)
800014bc:	055d2a23          	sw	s5,84(s10)
800014c0:	056d2c23          	sw	s6,88(s10)
800014c4:	057d2e23          	sw	s7,92(s10)
800014c8:	078d2023          	sw	s8,96(s10)
800014cc:	079d2223          	sw	s9,100(s10)
800014d0:	07ad2423          	sw	s10,104(s10)
800014d4:	07bd2623          	sw	s11,108(s10)
800014d8:	07cd2823          	sw	t3,112(s10)
800014dc:	07dd2a23          	sw	t4,116(s10)
800014e0:	07ed2c23          	sw	t5,120(s10)
800014e4:	07fd2e23          	sw	t6,124(s10)
800014e8:	34202df3          	csrr	s11,mcause
800014ec:	01fddd93          	srli	s11,s11,0x1f
800014f0:	000d8363          	beqz	s11,800014f6 <mmode_intr_vector_30+0x96>
800014f4:	a461                	j	8000177c <mmode_intr_handler>
800014f6:	ffffff97          	auipc	t6,0xfffff
800014fa:	cd4f8f93          	addi	t6,t6,-812 # 800001ca <test_done>
800014fe:	000f8067          	jr	t6

80001502 <mmode_intr_vector_31>:
80001502:	340d1d73          	csrrw	s10,mscratch,s10
80001506:	000f0d33          	add	s10,t5,zero
8000150a:	f84d0d13          	addi	s10,s10,-124
8000150e:	001d2223          	sw	ra,4(s10)
80001512:	002d2423          	sw	sp,8(s10)
80001516:	003d2623          	sw	gp,12(s10)
8000151a:	004d2823          	sw	tp,16(s10)
8000151e:	005d2a23          	sw	t0,20(s10)
80001522:	006d2c23          	sw	t1,24(s10)
80001526:	007d2e23          	sw	t2,28(s10)
8000152a:	028d2023          	sw	s0,32(s10)
8000152e:	029d2223          	sw	s1,36(s10)
80001532:	02ad2423          	sw	a0,40(s10)
80001536:	02bd2623          	sw	a1,44(s10)
8000153a:	02cd2823          	sw	a2,48(s10)
8000153e:	02dd2a23          	sw	a3,52(s10)
80001542:	02ed2c23          	sw	a4,56(s10)
80001546:	02fd2e23          	sw	a5,60(s10)
8000154a:	050d2023          	sw	a6,64(s10)
8000154e:	051d2223          	sw	a7,68(s10)
80001552:	052d2423          	sw	s2,72(s10)
80001556:	053d2623          	sw	s3,76(s10)
8000155a:	054d2823          	sw	s4,80(s10)
8000155e:	055d2a23          	sw	s5,84(s10)
80001562:	056d2c23          	sw	s6,88(s10)
80001566:	057d2e23          	sw	s7,92(s10)
8000156a:	078d2023          	sw	s8,96(s10)
8000156e:	079d2223          	sw	s9,100(s10)
80001572:	07ad2423          	sw	s10,104(s10)
80001576:	07bd2623          	sw	s11,108(s10)
8000157a:	07cd2823          	sw	t3,112(s10)
8000157e:	07dd2a23          	sw	t4,116(s10)
80001582:	07ed2c23          	sw	t5,120(s10)
80001586:	07fd2e23          	sw	t6,124(s10)
8000158a:	34202df3          	csrr	s11,mcause
8000158e:	01fddd93          	srli	s11,s11,0x1f
80001592:	000d8363          	beqz	s11,80001598 <mmode_intr_vector_31+0x96>
80001596:	a2dd                	j	8000177c <mmode_intr_handler>
80001598:	ffffff97          	auipc	t6,0xfffff
8000159c:	c32f8f93          	addi	t6,t6,-974 # 800001ca <test_done>
800015a0:	000f8067          	jr	t6

800015a4 <mmode_exception_handler>:
800015a4:	340d1d73          	csrrw	s10,mscratch,s10
800015a8:	000f0d33          	add	s10,t5,zero
800015ac:	f84d0d13          	addi	s10,s10,-124
800015b0:	001d2223          	sw	ra,4(s10)
800015b4:	002d2423          	sw	sp,8(s10)
800015b8:	003d2623          	sw	gp,12(s10)
800015bc:	004d2823          	sw	tp,16(s10)
800015c0:	005d2a23          	sw	t0,20(s10)
800015c4:	006d2c23          	sw	t1,24(s10)
800015c8:	007d2e23          	sw	t2,28(s10)
800015cc:	028d2023          	sw	s0,32(s10)
800015d0:	029d2223          	sw	s1,36(s10)
800015d4:	02ad2423          	sw	a0,40(s10)
800015d8:	02bd2623          	sw	a1,44(s10)
800015dc:	02cd2823          	sw	a2,48(s10)
800015e0:	02dd2a23          	sw	a3,52(s10)
800015e4:	02ed2c23          	sw	a4,56(s10)
800015e8:	02fd2e23          	sw	a5,60(s10)
800015ec:	050d2023          	sw	a6,64(s10)
800015f0:	051d2223          	sw	a7,68(s10)
800015f4:	052d2423          	sw	s2,72(s10)
800015f8:	053d2623          	sw	s3,76(s10)
800015fc:	054d2823          	sw	s4,80(s10)
80001600:	055d2a23          	sw	s5,84(s10)
80001604:	056d2c23          	sw	s6,88(s10)
80001608:	057d2e23          	sw	s7,92(s10)
8000160c:	078d2023          	sw	s8,96(s10)
80001610:	079d2223          	sw	s9,100(s10)
80001614:	07ad2423          	sw	s10,104(s10)
80001618:	07bd2623          	sw	s11,108(s10)
8000161c:	07cd2823          	sw	t3,112(s10)
80001620:	07dd2a23          	sw	t4,116(s10)
80001624:	07ed2c23          	sw	t5,120(s10)
80001628:	07fd2e23          	sw	t6,124(s10)
8000162c:	34102df3          	csrr	s11,mepc
80001630:	34202df3          	csrr	s11,mcause
80001634:	442d                	li	s0,11
80001636:	008d8d63          	beq	s11,s0,80001650 <ecall_handler>
8000163a:	4409                	li	s0,2
8000163c:	0a8d8563          	beq	s11,s0,800016e6 <illegal_instr_handler>
80001640:	34302473          	csrr	s0,mtval
80001644:	ffffff97          	auipc	t6,0xfffff
80001648:	b86f8f93          	addi	t6,t6,-1146 # 800001ca <test_done>
8000164c:	000f80e7          	jalr	t6

80001650 <ecall_handler>:
80001650:	fffffd97          	auipc	s11,0xfffff
80001654:	a30d8d93          	addi	s11,s11,-1488 # 80000080 <_start>
80001658:	000da023          	sw	zero,0(s11)
8000165c:	001da223          	sw	ra,4(s11)
80001660:	002da423          	sw	sp,8(s11)
80001664:	003da623          	sw	gp,12(s11)
80001668:	004da823          	sw	tp,16(s11)
8000166c:	005daa23          	sw	t0,20(s11)
80001670:	006dac23          	sw	t1,24(s11)
80001674:	007dae23          	sw	t2,28(s11)
80001678:	028da023          	sw	s0,32(s11)
8000167c:	029da223          	sw	s1,36(s11)
80001680:	02ada423          	sw	a0,40(s11)
80001684:	02bda623          	sw	a1,44(s11)
80001688:	02cda823          	sw	a2,48(s11)
8000168c:	02ddaa23          	sw	a3,52(s11)
80001690:	02edac23          	sw	a4,56(s11)
80001694:	02fdae23          	sw	a5,60(s11)
80001698:	050da023          	sw	a6,64(s11)
8000169c:	051da223          	sw	a7,68(s11)
800016a0:	052da423          	sw	s2,72(s11)
800016a4:	053da623          	sw	s3,76(s11)
800016a8:	054da823          	sw	s4,80(s11)
800016ac:	055daa23          	sw	s5,84(s11)
800016b0:	056dac23          	sw	s6,88(s11)
800016b4:	057dae23          	sw	s7,92(s11)
800016b8:	078da023          	sw	s8,96(s11)
800016bc:	079da223          	sw	s9,100(s11)
800016c0:	07ada423          	sw	s10,104(s11)
800016c4:	07bda623          	sw	s11,108(s11)
800016c8:	07cda823          	sw	t3,112(s11)
800016cc:	07ddaa23          	sw	t4,116(s11)
800016d0:	07edac23          	sw	t5,120(s11)
800016d4:	07fdae23          	sw	t6,124(s11)
800016d8:	34102df3          	csrr	s11,mepc
800016dc:	0d91                	addi	s11,s11,4
800016de:	341d9073          	csrw	mepc,s11
800016e2:	30200073          	mret

800016e6 <illegal_instr_handler>:
800016e6:	34102df3          	csrr	s11,mepc
800016ea:	0d91                	addi	s11,s11,4
800016ec:	341d9073          	csrw	mepc,s11
800016f0:	004d2083          	lw	ra,4(s10)
800016f4:	008d2103          	lw	sp,8(s10)
800016f8:	00cd2183          	lw	gp,12(s10)
800016fc:	010d2203          	lw	tp,16(s10)
80001700:	014d2283          	lw	t0,20(s10)
80001704:	018d2303          	lw	t1,24(s10)
80001708:	01cd2383          	lw	t2,28(s10)
8000170c:	020d2403          	lw	s0,32(s10)
80001710:	024d2483          	lw	s1,36(s10)
80001714:	028d2503          	lw	a0,40(s10)
80001718:	02cd2583          	lw	a1,44(s10)
8000171c:	030d2603          	lw	a2,48(s10)
80001720:	034d2683          	lw	a3,52(s10)
80001724:	038d2703          	lw	a4,56(s10)
80001728:	03cd2783          	lw	a5,60(s10)
8000172c:	040d2803          	lw	a6,64(s10)
80001730:	044d2883          	lw	a7,68(s10)
80001734:	048d2903          	lw	s2,72(s10)
80001738:	04cd2983          	lw	s3,76(s10)
8000173c:	050d2a03          	lw	s4,80(s10)
80001740:	054d2a83          	lw	s5,84(s10)
80001744:	058d2b03          	lw	s6,88(s10)
80001748:	05cd2b83          	lw	s7,92(s10)
8000174c:	060d2c03          	lw	s8,96(s10)
80001750:	064d2c83          	lw	s9,100(s10)
80001754:	068d2d03          	lw	s10,104(s10)
80001758:	06cd2d83          	lw	s11,108(s10)
8000175c:	070d2e03          	lw	t3,112(s10)
80001760:	074d2e83          	lw	t4,116(s10)
80001764:	078d2f03          	lw	t5,120(s10)
80001768:	07cd2f83          	lw	t6,124(s10)
8000176c:	07cd0d13          	addi	s10,s10,124
80001770:	000d0f33          	add	t5,s10,zero
80001774:	340d1d73          	csrrw	s10,mscratch,s10
80001778:	30200073          	mret

8000177c <mmode_intr_handler>:
8000177c:	30002df3          	csrr	s11,mstatus
80001780:	30402df3          	csrr	s11,mie
80001784:	34402df3          	csrr	s11,mip
80001788:	344dbdf3          	csrrc	s11,mip,s11
8000178c:	004d2083          	lw	ra,4(s10)
80001790:	008d2103          	lw	sp,8(s10)
80001794:	00cd2183          	lw	gp,12(s10)
80001798:	010d2203          	lw	tp,16(s10)
8000179c:	014d2283          	lw	t0,20(s10)
800017a0:	018d2303          	lw	t1,24(s10)
800017a4:	01cd2383          	lw	t2,28(s10)
800017a8:	020d2403          	lw	s0,32(s10)
800017ac:	024d2483          	lw	s1,36(s10)
800017b0:	028d2503          	lw	a0,40(s10)
800017b4:	02cd2583          	lw	a1,44(s10)
800017b8:	030d2603          	lw	a2,48(s10)
800017bc:	034d2683          	lw	a3,52(s10)
800017c0:	038d2703          	lw	a4,56(s10)
800017c4:	03cd2783          	lw	a5,60(s10)
800017c8:	040d2803          	lw	a6,64(s10)
800017cc:	044d2883          	lw	a7,68(s10)
800017d0:	048d2903          	lw	s2,72(s10)
800017d4:	04cd2983          	lw	s3,76(s10)
800017d8:	050d2a03          	lw	s4,80(s10)
800017dc:	054d2a83          	lw	s5,84(s10)
800017e0:	058d2b03          	lw	s6,88(s10)
800017e4:	05cd2b83          	lw	s7,92(s10)
800017e8:	060d2c03          	lw	s8,96(s10)
800017ec:	064d2c83          	lw	s9,100(s10)
800017f0:	068d2d03          	lw	s10,104(s10)
800017f4:	06cd2d83          	lw	s11,108(s10)
800017f8:	070d2e03          	lw	t3,112(s10)
800017fc:	074d2e83          	lw	t4,116(s10)
80001800:	078d2f03          	lw	t5,120(s10)
80001804:	07cd2f83          	lw	t6,124(s10)
80001808:	07cd0d13          	addi	s10,s10,124
8000180c:	000d0f33          	add	t5,s10,zero
80001810:	340d1d73          	csrrw	s10,mscratch,s10
80001814:	30200073          	mret

80001818 <kernel_instr_end>:
80001818:	0001                	nop
8000181a:	0001                	nop

8000181c <kernel_data_start>:
8000181c:	00000013          	nop
80001820:	00000013          	nop
80001824:	00000013          	nop
80001828:	00000013          	nop
8000182c:	00000013          	nop
80001830:	00000013          	nop
80001834:	00000013          	nop
80001838:	00000013          	nop
8000183c:	00000013          	nop
80001840:	00000013          	nop
80001844:	00000013          	nop
80001848:	00000013          	nop
8000184c:	00000013          	nop
80001850:	00000013          	nop
80001854:	00000013          	nop
80001858:	00000013          	nop
8000185c:	00000013          	nop
80001860:	00000013          	nop
80001864:	00000013          	nop
80001868:	00000013          	nop
8000186c:	00000013          	nop
80001870:	00000013          	nop
